ID,Name,Country
2804,Nurul Abedin,Bangladesh
4514,Nurul Hasan,Bangladesh
4318,"Nyumbu, J",Zimbabwe
3509,"Obanda, A A",Kenya
3372,"O'Brien, G H",Bermuda
3274,"O'Brien, I E",New Zealand
3391,"O'Brien, K J",Ireland
3417,"O'Brien, N J",Ireland
2979,"Obuya, C O",Kenya
2978,"Obuya, D O",Kenya
2110,"O'Connor, S B",New Zealand
3755,"Odhiambo, N M",Kenya
3346,"Odhiambo, N N",Kenya
1288,"O'Donnell, S P",Australia
2806,"Odoyo, T M",Kenya
2807,"Odumbe, E O",Kenya
2808,"Odumbe, M O",Kenya
3789,"Ojha, N V",India
3574,"Ojha, P P",India
1289,"O'Keeffe, K J",Australia
1298,"Old, C M",England
4625,"Olivier, D",South Africa
2019,"Olonga, H K",Zimbabwe
3894,"Oluoch, L N",Kenya
1558,"Omarshah, A H",Zimbabwe
2805,"Ongondo, P J",Kenya
3676,"Onions, G",England
2969,"Ontong, J L",South Africa
2809,"Onyango, L N",Kenya
2810,"Opatha, A R M",Sri Lanka
2811,"Oram, J D P",New Zealand
3364,"Osinde, H",Canada
1293,"O'Sullivan, D R",New Zealand
3510,"Otieno, E",Kenya
3806,"Otieno, F N",Kenya
2812,"Otieno, K O",Kenya
3222,"Ouma, M A",Kenya
3427,"Outerbridge, S D",Bermuda
4712,"Overton, C",England
1304,"Owens, M B",New Zealand
3725,"Paine, T D",Australia
2813,"Palframan, S J",South Africa
3493,"Panchel, M",Netherlands
2814,"Pandey, G K",India
4083,"Pandey, M K",India
1319,"Pandit, C S",India
4399,"Pandya, H H",India
3350,"Panesar, M S",England
3790,Pankaj Singh,India
4542,"Pant, R R",India
3168,"Panyangara, T",Zimbabwe
3161,"Papps, M H W",New Zealand
2815,"Paranjpe, J V",India
3515,"Parchment, B A",West Indies
4510,"Paris, J S",Australia
1322,"Parkar, G A",India
1326,"Parker, J M",New Zealand
3796,"Parker, M A",Scotland
1327,"Parker, N M",New Zealand
3642,"Parnell, W D",South Africa
1334,"Parore, A C",New Zealand
1335,"Parry, D R",West Indies
4272,"Parry, S D",England
4311,Parvez Rasool,India
3716,"Pascal, N T",West Indies
1338,"Pascoe, L S",Australia
2816,"Pasqual, S P",Sri Lanka
3098,"Patel, A",Canada
2817,"Patel, A K",India
4310,"Patel, A R",India
2980,"Patel, B J",Kenya
1343,"Patel, B P",India
1344,"Patel, D N",New Zealand
3722,"Patel , H",Canada
2818,"Patel, J M",Canada
3321,"Patel, J S",New Zealand
3353,"Patel, K A",Kenya
4954,"Patel, M D",United States
3229,"Patel, M L",Kenya
3352,"Patel, M M",India
3035,"Patel, P A",India
1346,"Patel, R G M",India
3612,"Patel, R R",Kenya
3605,"Patel, S R",England
4959,"Patel, T K",United States
4641,"Paterson, D",South Africa
2819,"Paterson, G A",Zimbabwe
3156,"Pathan, I K",India
4016,"Pathan, R",Canada
3550,"Pathan, Y K",India
4454,"Pathirana, S S",Sri Lanka
1349,"Patil, S M",India
4261,"Patil, S P",United Arab Emirates
3507,"Patraj, J",Canada
2820,"Patterson, B M W",Scotland
1350,"Patterson, B P",West Indies
3854,"Pattinson, J L",Australia
4812,"Paudel, R K",Nepal
4742,"Paul, K M A",West Indies
1351,"Payne, T R O",West Indies
1984,"Peall, S G",Zimbabwe
2821,"Peckover, G E",Zimbabwe
2822,"Penn, A J",New Zealand
4017,"Perera, A K",Sri Lanka
2823,"Perera, K G",Sri Lanka
3501,"Perera, M D K",Sri Lanka
3994,"Perera, M D K J",Sri Lanka
3747,"Perera, N L T C",Sri Lanka
4950,"Perera, P A R P",Sri Lanka
2169,"Perera, P D R",Sri Lanka
2149,"Perera, S A",Sri Lanka
3976,"Permaul, V",West Indies
2178,"Perry, N O",West Indies
2825,Pervez Mir,Pakistan
3437,"Petersen, A N",South Africa
3049,"Peterson, R J",South Africa
3708,"Petrie, M J",Scotland
2826,"Petrie, R G",New Zealand
3990,"Phangiso, A M",South Africa
4588,"Phehlukwayo, A L",South Africa
3476,"Philander, V D",South Africa
2827,"Philip, I L",Scotland
1365,"Phillip, N",West Indies
1366,"Phillips, W B",Australia
2828,"Pieris, H  S",Sri Lanka
3238,"Pietersen, K P",England
3496,"Pitcher, A D J",Bermuda
3373,"Pitcher, A R",Bermuda
3464,"Pitcher, O L",Bermuda
3331,"Plunkett, L E",England
1378,"Pocock, P I",England
4530,"Pokana, N",Papua New Guinea
3465,"Pollard, K A",West Indies
1380,"Pollard, V",New Zealand
2039,"Pollock, S M",South Africa
2041,"Ponting, R T",Australia
2829,"Poonawala, R H",United Arab Emirates
3419,"Poonia, N S",Scotland
4587,"Pooran, N",West Indies
2830,"Porter, G D",Australia
3418,"Porterfield, W T S",Ireland
2831,"Pothas, N",South Africa
3164,"Powar, R R",India
3022,"Powell, D B",West Indies
3720,"Powell, K O A",West Indies
4605,"Powell, R",West Indies
2203,"Powell, R L",West Indies
3585,"Poynter, A D",Ireland
4326,"Poynter, S W",Ireland
1392,"Prabhakar, M M",India
3914,"Pradeep, N",Sri Lanka
2055,"Prasad, B K V",India
3341,"Prasad, K T G D",Sri Lanka
2187,"Prasad, M S K",India
3881,"Prasanna, S",Sri Lanka
4589,"Pretorius, D",South Africa
2201,"Price, R W",Zimbabwe
1397,"Priest, M W",New Zealand
3013,"Prince, A G",South Africa
1399,"Pringle, C",New Zealand
2832,"Pringle, D J",East Africa
1400,"Pringle, D R",England
1401,"Pringle, M W",South Africa
3239,"Prior, M J",England
4254,"Priyanjan, S M A",Sri Lanka
3826,"Pujara, C A",India
4491,"Punja, Y",United Arab Emirates
1998,"Pushpakumara, K R",Sri Lanka
3741,"Pushpakumara, M",Sri Lanka
4699,"Pushpakumara, P M",Sri Lanka
3328,"Puttick, A G",South Africa
1407,"Pycroft, A J",Zimbabwe
2833,"Pydanna, M R",West Indies
4495,Qadeer Ahmed,United Arab Emirates
3423,Qaiser Ali,Canada
1301,Qasim Omar,Pakistan
4339,"Rabada, K",South Africa
1413,"Rackemann, C G",Australia
1414,"Radford, N V",England
1415,"Radley, C T",England
3668,Raees Ahmadzai,Afghanistan
2834,Rafiqul Alam,Bangladesh
3051,Rafiqul Islam,Bangladesh
3889,"Rahane, A M",India
3955,Rahat Ali,Pakistan
4009,Rahmat Shah,Afghanistan
4349,"Raho, P",Papua New Guinea
4137,"Rahul, K L",India
3287,"Raina, S K",India
3176,"Rainsford, E C",Zimbabwe
4810,"Rajbanshi, L N",Nepal
3131,Rajin Saleh,Bangladesh
4531,"Rajitha, C A K",Sri Lanka
1421,"Rajput, L S",India
1422,"Raju, S L V",India
1424,"Raman, W V",India
1425,"Ramanayake, C P H",Sri Lanka
3286,"Ramdass, R",West Indies
3285,"Ramdin, D",West Indies
4576,Rameez Shahzad,United Arab Emirates
2166,"Ramesh, S",India
1418,Ramiz Raja,Pakistan
2131,"Ramnarine, D",West Indies
3149,"Rampaul, R",West Indies
1429,"Ramprakash, M R",England
3963,"Ramsammy, D R",Canada
3204,Ramveer Rai,United Arab Emirates
1432,"Ranasinghe, A N",Sri Lanka
2835,"Ranasinghe, S K",Sri Lanka
1433,"Ranatunga, A",Sri Lanka
1434,"Ranatunga, D",Sri Lanka
2836,"Ranatunga, N",Sri Lanka
1999,"Ranatunga, S",Sri Lanka
4686,"Rance, S H A",New Zealand
1435,"Ranchod, U",Zimbabwe
1436,"Randall, D W",England
2837,Randhir Singh,India
3746,"Randiv, S",Sri Lanka
3459,"Rankin, W B",Ireland
3537,Raqibul Hasan,Bangladesh
2838,Raqibul Hasan,Bangladesh
3696,"Rashid, A U",England
4484,Rashid Khan,Afghanistan
0933,Rashid Khan,Pakistan
0986,Rashid Latif,Pakistan
3219,Rashid Zia,United States
2052,"Rathore, V S",India
2839,"Ratnayake, N L K",Sri Lanka
1443,"Ratnayake, R J",Sri Lanka
1444,"Ratnayeke, J R",Sri Lanka
3009,"Ratra, A",India
2840,"Raul, S S",India
4711,"Ravu, D",Papua New Guinea
2841,"Rawson, P W E",Zimbabwe
4069,"Rayudu, A T",India
3970,Raza Hasan,Pakistan
3945,Raza-ur-Rehman,Canada
1446,"Razdan, V",India
2182,"Read, C M W",England
1450,"Reddy, B",India
3547,"Redmond, A J",New Zealand
1451,"Redmond, R E",New Zealand
1452,"Redpath, I R",Australia
3406,"Reekers, D J",Netherlands
1454,"Reeve, D A",England
4289,"Regmi, B",Nepal
1457,"Reid, B A",Australia
3220,"Reid, C A",United States
1458,"Reid, J F",New Zealand
2842,"Reid, R B",New Zealand
2100,"Reifer, F L",West Indies
4716,"Reifer, R A",West Indies
1461,"Reiffel, P R",Australia
2111,"Rennie, G J",Zimbabwe
1985,"Rennie, J A",Zimbabwe
4457,"Reva, J B",Papua New Guinea
1465,"Rhodes, J N",South Africa
1989,"Rhodes, S J",England
2843,"Rice, C E B",South Africa
3487,"Richards, A C L",West Indies
1469,"Richards, C J",England
3712,"Richards, D M",West Indies
1470,"Richards, I V A",West Indies
1473,"Richardson, D J",South Africa
4236,"Richardson, E J",Ireland
4650,"Richardson, J A",Australia
3996,"Richardson, K W",Australia
2231,"Richardson, M H",New Zealand
1476,"Richardson, R B",West Indies
2844,"Rindel, M J R",South Africa
3896,"Ringera, E B",Kenya
3343,"Rinke, H P",Zimbabwe
4020,"Rippon, M J",Netherlands
1484,"Ritchie, G M",Australia
1485,"Rixon, S J",Australia
4844,"Rizwan, C P",United Arab Emirates
3528,Rizwan Ahmed,Pakistan
3604,Rizwan Cheema,Canada
3202,Rizwan Latif,United Arab Emirates
1800,Rizwan-Uz-Zaman,Pakistan
3611,"Roach, K A J",West Indies
1490,"Roberts, A D G",New Zealand
1489,"Roberts, A M E",West Indies
2845,"Roberts, S J",New Zealand
1491,"Robertson, G K",New Zealand
2132,"Robertson, G R",Australia
3492,"Robinson, J",Bermuda
1497,"Robinson, R D",Australia
1498,"Robinson, R T",England
3785,Robiul Islam,Bangladesh
4803,"Roche, L N",Zimbabwe
3058,"Rogers, B G",Zimbabwe
3449,"Rogers, G A",Scotland
4262,Rohan Mustafa,United Arab Emirates
4505,Rokhan Barakzai,Afghanistan
4689,"Roland-Jones, T S",England
3374,"Romaine, I H",Bermuda
3213,"Romero, L C",United States
3573,"Ronchi, L",New Zealand
1500,"Roope, G R J",England
3981,"Root, J E",England
1503,"Rose, B C",England
2092,"Rose, F A",West Indies
4321,"Rossouw, R R",South Africa
1509,"Rowe, L G",West Indies
4325,"Roy, J J",England
3635,Rubel Hossain,Bangladesh
3109,"Rudolph, J A",South Africa
4593,Rumman Raees,Pakistan
2846,"Rundle, D B",South Africa
1515,"Rushmere, M W",South Africa
3836,"Russell, A D",West Indies
1517,"Russell, R C",England
3999,"Rutherford, H D",New Zealand
1520,"Rutherford, K R",New Zealand
3532,"Ryder, J D",New Zealand
4993,Saad Ali,Pakistan
4332,Saad Nasim,Pakistan
2847,Saadat Ali,Pakistan
4268,Sabbir Rahman,Bangladesh
1200,Sadiq Mohammad,Pakistan
3591,Saeed Ajmal,Pakistan
0081,Saeed Anwar,Pakistan
2848,Saeed Azad,Pakistan
2849,Saeed-Al-Saffar,United Arab Emirates
4290,Sagar Pun,Nepal
4807,"Sah, A K",Nepal
3759,"Saha, W P",India
2850,Saiful Islam,Bangladesh
2851,Sajid Ali,Pakistan
2852,Sajjad Ahmed,Bangladesh
2853,Sajjad Akbar,Pakistan
2877,Salahuddin Ahmed,Bangladesh
0059,Saleem Altaf,Pakistan
2031,Saleem Elahi,Pakistan
1070,Saleem Malik,Pakistan
2854,Saleem Pervez,Pakistan
2855,Saleem Raza,United Arab Emirates
1960,Saleem Yousuf,Pakistan
0855,Salim Jaffer,Pakistan
1526,"Salisbury, I D K",England
3132,Salman Butt,Pakistan
4263,Salman Faris,United Arab Emirates
4361,Salman Farooq,United Arab Emirates
2856,"Salmond, G",Scotland
3106,"Salvi, A M",India
3099,"Samad, A M",Canada
2857,"Samarasekera, J A",United Arab Emirates
1527,"Samarasekera, M A R",Sri Lanka
1981,"Samaraweera, D P",Sri Lanka
2858,"Samaraweera, T T",Sri Lanka
4704,"Samarawickrama, S",Sri Lanka
3203,Sameer Zia,United Arab Emirates
4413,Sami Aslam,Pakistan
3520,Samiullah Khan,Pakistan
3669,Samiullah Shinwari,Afghanistan
2859,Samiur Rahman,Bangladesh
3228,"Sammy, D J G",West Indies
2255,"Samuels, M N",West Indies
2050,"Samuels, R G",West Indies
4571,"Sandakan, P A D L R",Sri Lanka
4921,Sandeep Goud,Oman
3365,"Sandher, K T",Canada
1530,"Sandhu, B S",India
4374,"Sandhu, G S",Australia
2226,"Sangakkara, K C",Sri Lanka
2259,"Sanghvi, R L",India
4429,"Santner, M J",New Zealand
2861,Sanwar Hossain,Bangladesh
3556,Saqib Ali,United Arab Emirates
4365,Saqlain Haider,United Arab Emirates
2032,Saqlain Mushtaq,Pakistan
2251,Sarandeep Singh,India
3513,Sarfraz Ahmed,Pakistan
1254,Sarfraz Nawaz,Pakistan
4842,"Sarraf, P",Nepal
2220,"Sarwan, R R",West Indies
3088,"Sattaur, A F",Canada
4506,Sayed Shirzad,Afghanistan
2862,"Schewe, M M C",Netherlands
3041,"Schiferli, E",Netherlands
3042,"Scholte, R H",Netherlands
5033,"Scholtz, B M",Namibia
1536,"Schultz, B N",South Africa
2863,"Sealy, G R",Canada
3095,"Seebaran, B B",Canada
3412,"Seelaar, P M",Netherlands
3431,"Seeraj, S",Canada
2878,"Sehwag, V",India
4732,"Seifert, T L",New Zealand
1548,"Sekar, T A P",India
2864,"Semple, K F",West Indies
1553,"Senanayake, C P",Sri Lanka
3928,"Senanayake, S M S M",Sri Lanka
1555,"Serjeant, C S",Australia
2865,"Sethi, R K",East Africa
2866,Shabbir Ahmed,Pakistan
3763,Shabir Noori,Afghanistan
2062,Shadab Kabir,Pakistan
4653,Shadab Khan,Pakistan
0021,Shafiq Ahmed,Pakistan
3730,Shafiqullah,Afghanistan
2867,Shafiuddin Ahmed,Bangladesh
3748,Shafiul Islam,Bangladesh
4352,"Shah, K D",Hong Kong
2974,"Shah, O A",England
2868,"Shah, R D",Kenya
3280,Shahadat Hossain,Bangladesh
2869,Shaheedur Rahman,Bangladesh
4798,Shaheen Shah Afridi,Pakistan
2152,Shahid Afridi,Pakistan
2870,Shahid Anwar,Pakistan
1058,Shahid Mahboob,Pakistan
2069,Shahid Nazir,Pakistan
1522,Shahid Saeed,Pakistan
4583,Shahid Wasif,Hong Kong
2233,Shahriar Hossain,Bangladesh
3283,Shahriar Nafees,Bangladesh
3481,Shahzad Khan,Canada
3702,Shahzaib Hasan,Pakistan
4264,Shaiman Anwar,United Arab Emirates
0022,Shakeel Ahmed,Pakistan
2871,Shakeel Khan,Pakistan
3426,Shakib Al Hasan,Bangladesh
4562,"Shamsi, T",South Africa
3506,"Shamsuden, A",Canada
4018,Shamsur Rahman,Bangladesh
4246,Shan Masood,Pakistan
4476,"Shanaka, M D",Sri Lanka
4027,"Shankar, V",India
4219,"Shannon, J N K",Ireland
3729,Shapoor Zadran,Afghanistan
4313,Sharafuddin Ashraf,Afghanistan
3868,"Sharif, S M",Scotland
2872,Shariful Haque,Bangladesh
4252,Sharjeel Khan,Pakistan
1560,"Sharma, A K",India
1561,"Sharma, C",India
1562,"Sharma, G",India
3470,"Sharma, I",India
4115,"Sharma, K V",India
4028,"Sharma, M M",India
1563,"Sharma, P H",India
3186,"Sharma, R",Hong Kong
3923,"Sharma, R",India
3474,"Sharma, R G",India
1564,"Sharma, S K",India
1570,"Shastri, R J",India
2874,"Shaw, T G",South Africa
1572,"Sheahan, A P",Australia
2875,Shehzad Altaf,United Arab Emirates
2876,"Sheikh, M",Kenya
3594,"Sheikh, M Q",Scotland
3557,"Shetty, V",United Arab Emirates
4322,"Shezi, M",South Africa
1580,"Shillingford, I T",West Indies
1582,"Shivnarine, S",West Indies
2124,Shoaib Akhtar,Pakistan
2879,Shoaib Malik,Pakistan
1201,Shoaib Mohammad,Pakistan
4729,"Short, D J M",Australia
4769,Shubman Gill,India
2880,"Shukla, L R",India
1589,"Shuttleworth, K",England
3879,Shuvagata Hom,Bangladesh
4343,"Siaka, L",Papua New Guinea
3141,"Sibanda, V",Zimbabwe
3618,"Siddle, P M",Australia
2881,"Siddons, J D",Australia
2971,"Sidebottom, R J",England
1591,"Sidhu, N S",India
4022,Sikandar Raza,Zimbabwe
0120,Sikander Bakht,Pakistan
3558,"Silva, E H S",United Arab Emirates
2045,"Silva, K J",Sri Lanka
2882,"Silva, L P C",Sri Lanka
1594,"Silva, S A R",Sri Lanka
2085,"Silverwood, C E W",England
4743,Simandeep Singh,Hong Kong
4687,Simi Singh,Ireland
3447,"Simmons, L M P",West Indies
1595,"Simmons, P V",West Indies
2883,"Simons, E O",South Africa
1597,"Simpson, R B",Australia
3060,"Sims, R W",Zimbabwe
2206,"Sinclair, M S",New Zealand
2884,"Singh, R P",India
3332,"Singh, R P",India
2158,"Singh, R R",India
3354,"Singh, V R",India
4453,"Siriwardana, T A M",Sri Lanka
1612,"Sivaramakrishnan, L",India
3567,Skhawit Ali,Hong Kong
1613,"Slack, W N",England
1615,"Slater, M J",Australia
1619,"Small, G C",England
1621,"Small, M A",West Indies
3181,"Smart, T T",Hong Kong
5028,"Smit, J J",Namibia
3429,"Smith, C J",Bermuda
3400,"Smith , C J O",Scotland
1627,"Smith, C L",England
1629,"Smith, D M",England
3157,"Smith, D R",West Indies
3105,"Smith, D S",West Indies
3014,"Smith, G C",South Africa
1638,"Smith, I D S",New Zealand
3588,"Smith, M",Bermuda
2885,"Smith, M J",England
2886,"Smith, M J",Scotland
2887,"Smith, N M K",England
1641,"Smith, R A",England
4565,"Smith, R A J",Scotland
1642,"Smith, S B",Australia
3756,"Smith, S P D",Australia
3090,"Smits, J",Netherlands
2988,"Snape, J N",England
4793,"Snater, S",Netherlands
1647,"Snedden, M C",New Zealand
1648,"Snell, R P",South Africa
1651,"Snow, J A",England
1652,"Sobers, G S A",West Indies
4243,"Sodhi, I S",New Zealand
2888,"Sodhi, R S",India
3975,Sohag Gazi,Bangladesh
4230,Sohaib Maqsood,Pakistan
2889,Sohail Butt,United Arab Emirates
2890,Sohail Fazal,Pakistan
3525,Sohail Khan,Pakistan
3502,Sohail Tanvir,Pakistan
2891,"Solanki, V S",England
4577,"Sole, C B",Scotland
4724,"Sole, T B",Scotland
1655,"Solkar, E D",India
2892,"Somasunder, S B",India
4291,Sompal Kami,Nepal
4460,"Soper, C A",Papua New Guinea
3432,"Soraine, D",Canada
3941,"Sorensen, M C",Ireland
4362,Soumya Sarkar,Bangladesh
3542,"Southee, T G",New Zealand
2042,"Spearman, C M",New Zealand
4512,"Sran, B B",India
4492,"Sreekumar, L",United Arab Emirates
3327,"Sreesanth, S",India
1664,"Srikkanth, K",India
1665,"Srinath, J",India
1666,"Srinivasan, T E",India
2893,"Sriram, S",India
1669,"Stackpole, K R",Australia
3656,"Stander, J H",Scotland
2894,"Stanger, I M",Scotland
4626,"Stanlake, B",Australia
3215,"Staple, R W",United States
3830,"Starc, M A",Australia
3091,"Statham, N A",Netherlands
2895,"Stead, M P",Canada
3381,"Steede, R D",Bermuda
1675,"Steele, D S",England
3410,"Stelling, W F",Netherlands
1679,"Stevenson, G B",England
1680,"Stewart, A J",England
2896,"Stewart, E L R",South Africa
3773,"Stewart, S L",New Zealand
3242,"Steyn, D W",South Africa
2012,"Steyn, P J R",South Africa
1683,"Stirling, D A",New Zealand
3586,"Stirling, P R",Ireland
4389,"Stoinis, M P",Australia
3883,"Stokes, B A",England
3599,"Stokkers, L W",Netherlands
4819,"Stone, O P",England
2897,"Stott, L W",New Zealand
2017,"Strang, B C",Zimbabwe
2005,"Strang, P A",Zimbabwe
3148,"Strauss, A J",England
1986,"Streak, H H",Zimbabwe
3344,"Strydom, G M",Zimbabwe
2207,"Strydom, P C",South Africa
3539,"Strydom, R",Ireland
2898,"Stuart, A M",Australia
2256,"Stuart, C E L",West Indies
2899,"Styris, S B",New Zealand
1693,"Su'A, M L",New Zealand
4619,Subashis Roy,Bangladesh
2900,"Sudhakar Rao, R",India
3771,Suhrawadi Shuvo,Bangladesh
2901,"Suji, A O",Kenya
2902,"Suji, M A",Kenya
4680,Sultan Ahmed,United Arab Emirates
2903,Sultan Zarawani,United Arab Emirates
2904,"Sulzberger, G P",New Zealand
2905,"Sumar, S",East Africa
4688,Sunzamul Islam,Bangladesh
5034,Suraj Kumar,Oman
3579,"Surkari, Z E",Canada
3069,"Swanepoel, S J",Namibia
2906,"Swann, G P",England
3867,"Swart, M R",Netherlands
3197,Syed Maqsood,United Arab Emirates
3323,Syed Rasel,Bangladesh
1706,"Symcox, P L",South Africa
2907,"Symonds, A",Australia
3076,"Synman, G",Namibia
3413,"Szwarczynski, E S",Netherlands
3184,Tabarak Dar,Hong Kong
1249,Tahir Naqqash,Pakistan
2975,"Taibu, T",Zimbabwe
4324,Taijul Islam,Bangladesh
2908,"Tait, A R",New Zealand
3319,"Tait, S W",Australia
3023,Talha Jubair,Bangladesh
3461,Tamim Iqbal,Bangladesh
4620,Tanbir Hayder,Bangladesh
4534,Tanveer Ahmed,Hong Kong
3837,Tanvir Ahmed,Pakistan
2909,Tanvir Mehdi,Pakistan
4281,Tanwir Afzal,Hong Kong
3032,Tapash Baisya,Bangladesh
3010,Tareq Aziz,Bangladesh
2910,Tariq Javed,Canada
4299,Taskin Ahmed,Bangladesh
0088,Taslim Arif,Pakistan
2982,Taufeeq Umar,Pakistan
0023,Tausif Ahmed,Pakistan
1720,"Tavare, C J",England
1723,"Taylor, B R",New Zealand
3169,"Taylor, B R M",Zimbabwe
3122,"Taylor, J E",West Indies
1729,"Taylor, J P",England
3884,"Taylor, J W A",England
1731,"Taylor, L B",England
3348,"Taylor, L R P L",New Zealand
1732,"Taylor, M A",Australia
1733,"Taylor, P L",Australia
4013,"Taylor, R M L",Scotland
1734,"Taylor, R W",England
4953,"Taylor, S R",United States
2911,"Telemachus, R",South Africa
3407,"ten Doeschate, R N",Netherlands
1735,"Tendulkar, S R",India
2912,"Tennekoon, A P B",Sri Lanka
4811,"ter Braak, D J",Netherlands
2153,"Terbrugge, D J",South Africa
4569,"Terry, S P",Ireland
3870,"Tewarie, V A B",Netherlands
4393,"Thakur, S N",India
3291,"Tharanga, W U",Sri Lanka
3824,"Theron, J",South Africa
3749,"Thirimanne, H D R L",Sri Lanka
3718,"Thomas, D C",West Indies
1740,"Thomas, J G",England
4822,"Thomas, O R",West Indies
3652,"Thompson, E P",New Zealand
3540,"Thompson, G J",Ireland
2051,"Thompson, P I C",West Indies
4237,"Thompson, S R",Ireland
1744,"Thomson, A L",Australia
1745,"Thomson, J R",Australia
1748,"Thomson, S A",New Zealand
1750,"Thorpe, G P",England
3089,"Thuraisingam, S",Canada
3126,"Thushara, T",Sri Lanka
2913,"Tikolo, L O",Kenya
2914,"Tikolo, S O",Kenya
1752,"Tillakaratne, H P",Sri Lanka
4314,"Tiripano, D T",Zimbabwe
2915,"Tissera, M H",Sri Lanka
1754,"Titmus, F J",England
3530,"Tiwary, M K",India
3833,"Tiwary, S S",India
1755,"Tolchard, R W",England
3717,"Tonge, G C",West Indies
1757,"Toohey, P M",Australia
4479,"Topley, R J W",England
1762,"Traicos, A J",Zimbabwe
3772,"Tredwell, J C",England
4594,"Tremain, C P",Australia
3282,"Tremlett, C T",England
2228,"Trescothick, M E",England
2916,"Trimble, G S",Australia
3693,"Trott, I J L",England
3511,"Trott, R J",Bermuda
3124,"Troughton, J O",England
1772,"Troup, G B",New Zealand
3477,"Tshabalala, T",South Africa
3641,"Tsotsobe, L L",South Africa
3375,"Tucker, J J",Bermuda
4586,"Tucker, L J",Ireland
3577,"Tucker, T E",Bermuda
2917,"Tuckett, C M",West Indies
2155,"Tudor, A J",England
2219,"Tuffey, D R",New Zealand
1781,"Tufnell, P C R",England
1783,"Turner, A",Australia
4648,"Turner, A J",Australia
1785,"Turner, G M",New Zealand
2998,Tushar Imran,Bangladesh
2038,"Twose, R G",New Zealand
3743,"Tyagi, S",India
4383,"Tye, A J",Australia
2918,"Udal, S D",England
3699,"Udana, I",Sri Lanka
3544,"Udawatte, M L",Sri Lanka
4452,Umair Ali,United Arab Emirates
3721,Umar Akmal,Pakistan
3793,Umar Amin,Pakistan
3100,Umar Gul,Pakistan
3838,"Unadkat, J D",India
1798,"Underwood, D L",England
2170,"Upashantha, K E A",Sri Lanka
4342,"Ura, T P",Papua New Guinea
4300,Usman Ghani,Afghanistan
3753,Usman Limbada,Canada
4496,Usman Mushtaq,United Arab Emirates
3862,Usman Salahuddin,Pakistan
4253,Usman Shinwari,Pakistan
3355,"Uthappa, R V",India
3170,"Utseya, P",Zimbabwe
2000,"Vaas, W P U J C",Sri Lanka
2919,"Vadher, A V",Kenya
2920,"Vaidya, P S",India
4341,"Vala, A",Papua New Guinea
2921,"Valentine, J N",Canada
3043,"van Bunge, D L S",Netherlands
4817,"van der Dussen, H E",South Africa
3944,"van der Gugten, T",Netherlands
3814,"van der Merwe, A",Ireland
3658,"van der Merwe, R E",South Africa
3339,"van der Wath, J J",South Africa
3050,"van Jaarsveld, M",South Africa
3636,"van Jaarsveld, V B",South Africa
4021,"van Meekeren, P A",Netherlands
3445,"van Nierop, M W A",Netherlands
2922,"van Noortwijk, K J",Netherlands
2923,"Van Oosterom, R F",Netherlands
3097,"van Rooi, B O",Namibia
3093,"van Schoor, M",Namibia
3044,"van Troost, L P",Netherlands
3092,"van Vuuren, R J",Namibia
3129,"van Wyk, M N",South Africa
2924,"Van Zyl, C J P",South Africa
1808,"Vance, R H",New Zealand
4474,"Vandersay, J D F",Sri Lanka
2983,"Vandort, M G",Sri Lanka
4353,"Vanua, N",Papua New Guinea
3422,"Varaiya, H A",Kenya
4347,"Vare, J N T",Papua New Guinea
2925,"Vaughan, J C B",Canada
1810,"Vaughan, J T C",New Zealand
2200,"Vaughan, M P",England
1812,"Veletta, M R J",Australia
1813,"Vengsarkar, D B",India
1814,"Venkataraghavan, S",India
1815,"Venkataramana, M",India
3288,"Venugopal Rao, Y",India
2926,"Vermeulen, M A",Zimbabwe
4292,"Vesawkar, S",Nepal
2090,"Vettori, D L",New Zealand
3626,"Vijay, M",India
5030,"Viljoen, C",Namibia
2135,"Viljoen, D P",Zimbabwe
3782,"Vinay Kumar, R",India
4419,"Vince, J M",England
2927,"Vincent, L",New Zealand
1822,"Viswanath, G R",India
1823,"Viswanath, S",India
4012,"Vithanage, K D K",Sri Lanka
3872,"Vitori, B V",Zimbabwe
1824,"Vivian, G E",New Zealand
3463,"Voges, A C",Australia
2928,"Vonhagt, D M",Sri Lanka
3910,"Wade, M S",Australia
1832,"Wadekar, A L",India
1833,"Wadsworth, K J",New Zealand
3529,Wahab Riaz,Pakistan
2929,Wahidul Gani,Bangladesh
2167,Wajahatullah Wasti,Pakistan
2249,"Walker, B G K",New Zealand
3151,"Walker, M D J",New Zealand
1839,"Walker, M H N",Australia
3946,"Wallace, C D",Scotland
2123,"Wallace, P A",West Indies
2084,"Waller, A C",Zimbabwe
3640,"Waller, M N",Zimbabwe
2021,"Walmsley, K P",New Zealand
1843,"Walsh, C A",West Indies
4956,"Walsh, H R",United States
1847,"Walters, K D",Australia
3068,"Walters, R",Namibia
3713,"Walton, C A K",West Indies
2930,"Walusimbi, S",East Africa
1959,Waqar Younis,Pakistan
4282,Waqas Barkat,Hong Kong
4356,Waqas Khan,Hong Kong
4008,"Wardlaw, I",Scotland
1854,"Warnapura, B",Sri Lanka
3467,"Warnapura, B S M",Sri Lanka
1855,"Warnaweera, K P J",Sri Lanka
1856,"Warne, S K",Australia
3637,"Warner, D A",Australia
4684,Washington Sundar,India
0029,Wasim Akram,Pakistan
0135,Wasim Bari,Pakistan
